round,shortname,attackers,victims,firstBloodTeamId,firstBloodTimestamp
1,SeaOfHackerz,0,0,,
1,ArcaneLink,0,0,,
1,MaScroll-1,0,0,,
1,MaScroll-2,0,0,,
1,NorthernFiles,0,0,,
1,UberPendragon,0,0,,
2,SeaOfHackerz,0,0,,
2,ArcaneLink,0,0,,
2,MaScroll-1,0,0,,
2,MaScroll-2,0,0,,
2,NorthernFiles,0,0,,
2,UberPendragon,0,0,,
3,SeaOfHackerz,0,0,,
3,ArcaneLink,0,0,,
3,MaScroll-1,0,0,,
3,MaScroll-2,0,0,,
3,NorthernFiles,0,0,,
3,UberPendragon,0,0,,
4,SeaOfHackerz,0,0,,
4,ArcaneLink,0,0,,
4,MaScroll-1,0,0,,
4,MaScroll-2,0,0,,
4,NorthernFiles,0,0,,
4,UberPendragon,0,0,,
5,SeaOfHackerz,0,0,,
5,ArcaneLink,0,0,,
5,MaScroll-1,0,0,,
5,MaScroll-2,0,0,,
5,NorthernFiles,0,0,,
5,UberPendragon,0,0,,
6,SeaOfHackerz,0,0,,
6,ArcaneLink,0,0,,
6,MaScroll-1,0,0,,
6,MaScroll-2,0,0,,
6,NorthernFiles,0,0,,
6,UberPendragon,0,0,,
7,SeaOfHackerz,0,0,,
7,ArcaneLink,0,0,,
7,MaScroll-1,0,0,,
7,MaScroll-2,0,0,,
7,NorthernFiles,0,0,,
7,UberPendragon,0,0,,
8,SeaOfHackerz,0,0,,
8,ArcaneLink,0,0,,
8,MaScroll-1,0,0,,
8,MaScroll-2,0,0,,
8,NorthernFiles,0,0,,
8,UberPendragon,0,0,,
9,SeaOfHackerz,0,0,,
9,ArcaneLink,0,0,,
9,MaScroll-1,0,0,,
9,MaScroll-2,0,0,,
9,NorthernFiles,0,0,,
9,UberPendragon,0,0,,
10,SeaOfHackerz,0,0,,
10,ArcaneLink,0,0,,
10,MaScroll-1,0,0,,
10,MaScroll-2,0,0,,
10,NorthernFiles,0,0,,
10,UberPendragon,0,0,,
11,SeaOfHackerz,0,0,,
11,ArcaneLink,0,0,,
11,MaScroll-1,0,0,,
11,MaScroll-2,0,0,,
11,NorthernFiles,0,0,,
11,UberPendragon,0,0,,
12,SeaOfHackerz,0,0,,
12,ArcaneLink,0,0,,
12,MaScroll-1,0,0,,
12,MaScroll-2,0,0,,
12,NorthernFiles,0,0,,
12,UberPendragon,0,0,,
13,SeaOfHackerz,0,0,,
13,ArcaneLink,0,0,,
13,MaScroll-1,0,0,,
13,MaScroll-2,0,0,,
13,NorthernFiles,0,0,,
13,UberPendragon,0,0,,
14,SeaOfHackerz,0,0,,
14,ArcaneLink,0,0,,
14,MaScroll-1,0,0,,
14,MaScroll-2,0,0,,
14,NorthernFiles,0,0,,
14,UberPendragon,0,0,,
15,SeaOfHackerz,1,1,7,2023-08-03T16:38:51.493Z
15,ArcaneLink,0,0,,
15,MaScroll-1,0,0,,
15,MaScroll-2,0,0,,
15,NorthernFiles,0,0,,
15,UberPendragon,0,0,,
16,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
16,ArcaneLink,0,0,,
16,MaScroll-1,0,0,,
16,MaScroll-2,0,0,,
16,NorthernFiles,0,0,,
16,UberPendragon,0,0,,
17,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
17,ArcaneLink,0,0,,
17,MaScroll-1,0,0,,
17,MaScroll-2,0,0,,
17,NorthernFiles,0,0,,
17,UberPendragon,0,0,,
18,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
18,ArcaneLink,0,0,,
18,MaScroll-1,0,0,,
18,MaScroll-2,0,0,,
18,NorthernFiles,0,0,,
18,UberPendragon,0,0,,
19,SeaOfHackerz,1,5,7,2023-08-03T16:38:51.493Z
19,ArcaneLink,0,0,,
19,MaScroll-1,0,0,,
19,MaScroll-2,0,0,,
19,NorthernFiles,0,0,,
19,UberPendragon,0,0,,
20,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
20,ArcaneLink,0,0,,
20,MaScroll-1,0,0,,
20,MaScroll-2,0,0,,
20,NorthernFiles,0,0,,
20,UberPendragon,0,0,,
21,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
21,ArcaneLink,0,0,,
21,MaScroll-1,0,0,,
21,MaScroll-2,0,0,,
21,NorthernFiles,0,0,,
21,UberPendragon,0,0,,
22,SeaOfHackerz,1,1,7,2023-08-03T16:38:51.493Z
22,ArcaneLink,0,0,,
22,MaScroll-1,0,0,,
22,MaScroll-2,0,0,,
22,NorthernFiles,0,0,,
22,UberPendragon,0,0,,
23,SeaOfHackerz,0,0,7,2023-08-03T16:38:51.493Z
23,ArcaneLink,0,0,,
23,MaScroll-1,0,0,,
23,MaScroll-2,0,0,,
23,NorthernFiles,0,0,,
23,UberPendragon,0,0,,
24,SeaOfHackerz,1,8,7,2023-08-03T16:38:51.493Z
24,ArcaneLink,0,0,,
24,MaScroll-1,0,0,,
24,MaScroll-2,0,0,,
24,NorthernFiles,0,0,,
24,UberPendragon,0,0,,
25,SeaOfHackerz,2,8,7,2023-08-03T16:38:51.493Z
25,ArcaneLink,0,0,,
25,MaScroll-1,0,0,,
25,MaScroll-2,0,0,,
25,NorthernFiles,0,0,,
25,UberPendragon,0,0,,
26,SeaOfHackerz,1,6,7,2023-08-03T16:38:51.493Z
26,ArcaneLink,0,0,,
26,MaScroll-1,0,0,,
26,MaScroll-2,0,0,,
26,NorthernFiles,0,0,,
26,UberPendragon,0,0,,
27,SeaOfHackerz,1,7,7,2023-08-03T16:38:51.493Z
27,ArcaneLink,0,0,,
27,MaScroll-1,0,0,,
27,MaScroll-2,0,0,,
27,NorthernFiles,0,0,,
27,UberPendragon,0,0,,
28,SeaOfHackerz,1,7,7,2023-08-03T16:38:51.493Z
28,ArcaneLink,0,0,,
28,MaScroll-1,0,0,,
28,MaScroll-2,0,0,,
28,NorthernFiles,0,0,,
28,UberPendragon,0,0,,
29,SeaOfHackerz,2,7,7,2023-08-03T16:38:51.493Z
29,ArcaneLink,0,0,,
29,MaScroll-1,0,0,,
29,MaScroll-2,0,0,,
29,NorthernFiles,0,0,,
29,UberPendragon,0,0,,
30,SeaOfHackerz,2,7,7,2023-08-03T16:38:51.493Z
30,ArcaneLink,0,0,,
30,MaScroll-1,0,0,,
30,MaScroll-2,0,0,,
30,NorthernFiles,0,0,,
30,UberPendragon,0,0,,
31,SeaOfHackerz,2,7,7,2023-08-03T16:38:51.493Z
31,ArcaneLink,0,0,,
31,MaScroll-1,0,0,,
31,MaScroll-2,0,0,,
31,NorthernFiles,0,0,,
31,UberPendragon,0,0,,
32,SeaOfHackerz,2,7,7,2023-08-03T16:38:51.493Z
32,ArcaneLink,0,0,,
32,MaScroll-1,0,0,,
32,MaScroll-2,0,0,,
32,NorthernFiles,0,0,,
32,UberPendragon,0,0,,
33,SeaOfHackerz,2,7,7,2023-08-03T16:38:51.493Z
33,ArcaneLink,0,0,,
33,MaScroll-1,0,0,,
33,MaScroll-2,0,0,,
33,NorthernFiles,0,0,,
33,UberPendragon,0,0,,
34,SeaOfHackerz,3,7,7,2023-08-03T16:38:51.493Z
34,ArcaneLink,0,0,,
34,MaScroll-1,0,0,,
34,MaScroll-2,0,0,,
34,NorthernFiles,0,0,,
34,UberPendragon,0,0,,
35,SeaOfHackerz,3,7,7,2023-08-03T16:38:51.493Z
35,ArcaneLink,0,0,,
35,MaScroll-1,0,0,,
35,MaScroll-2,0,0,,
35,NorthernFiles,0,0,,
35,UberPendragon,0,0,,
36,SeaOfHackerz,4,7,7,2023-08-03T16:38:51.493Z
36,ArcaneLink,0,0,,
36,MaScroll-1,0,0,,
36,MaScroll-2,0,0,,
36,NorthernFiles,0,0,,
36,UberPendragon,0,0,,
37,SeaOfHackerz,4,7,7,2023-08-03T16:38:51.493Z
37,ArcaneLink,0,0,,
37,MaScroll-1,0,0,,
37,MaScroll-2,0,0,,
37,NorthernFiles,0,0,,
37,UberPendragon,0,0,,
38,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
38,ArcaneLink,0,0,,
38,MaScroll-1,0,0,,
38,MaScroll-2,0,0,,
38,NorthernFiles,0,0,,
38,UberPendragon,0,0,,
39,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
39,ArcaneLink,0,0,,
39,MaScroll-1,0,0,,
39,MaScroll-2,0,0,,
39,NorthernFiles,0,0,,
39,UberPendragon,0,0,,
40,SeaOfHackerz,4,6,7,2023-08-03T16:38:51.493Z
40,ArcaneLink,0,0,,
40,MaScroll-1,0,0,,
40,MaScroll-2,0,0,,
40,NorthernFiles,0,0,,
40,UberPendragon,0,0,,
41,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
41,ArcaneLink,0,0,,
41,MaScroll-1,0,0,,
41,MaScroll-2,0,0,,
41,NorthernFiles,0,0,,
41,UberPendragon,0,0,,
42,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
42,ArcaneLink,0,0,,
42,MaScroll-1,0,0,,
42,MaScroll-2,0,0,,
42,NorthernFiles,0,0,,
42,UberPendragon,0,0,,
43,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
43,ArcaneLink,0,0,,
43,MaScroll-1,0,0,,
43,MaScroll-2,0,0,,
43,NorthernFiles,0,0,,
43,UberPendragon,0,0,,
44,SeaOfHackerz,4,5,7,2023-08-03T16:38:51.493Z
44,ArcaneLink,0,0,,
44,MaScroll-1,0,0,,
44,MaScroll-2,0,0,,
44,NorthernFiles,0,0,,
44,UberPendragon,0,0,,
45,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
45,ArcaneLink,0,0,,
45,MaScroll-1,0,0,,
45,MaScroll-2,0,0,,
45,NorthernFiles,0,0,,
45,UberPendragon,0,0,,
46,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
46,ArcaneLink,0,0,,
46,MaScroll-1,0,0,,
46,MaScroll-2,0,0,,
46,NorthernFiles,0,0,,
46,UberPendragon,0,0,,
47,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
47,ArcaneLink,0,0,,
47,MaScroll-1,0,0,,
47,MaScroll-2,0,0,,
47,NorthernFiles,0,0,,
47,UberPendragon,0,0,,
48,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
48,ArcaneLink,0,0,,
48,MaScroll-1,0,0,,
48,MaScroll-2,0,0,,
48,NorthernFiles,0,0,,
48,UberPendragon,0,0,,
49,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
49,ArcaneLink,0,0,,
49,MaScroll-1,0,0,,
49,MaScroll-2,0,0,,
49,NorthernFiles,0,0,,
49,UberPendragon,0,0,,
50,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
50,ArcaneLink,0,0,,
50,MaScroll-1,0,0,,
50,MaScroll-2,0,0,,
50,NorthernFiles,0,0,,
50,UberPendragon,0,0,,
51,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
51,ArcaneLink,0,0,,
51,MaScroll-1,0,0,,
51,MaScroll-2,0,0,,
51,NorthernFiles,0,0,,
51,UberPendragon,0,0,,
52,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
52,ArcaneLink,0,0,,
52,MaScroll-1,0,0,,
52,MaScroll-2,0,0,,
52,NorthernFiles,0,0,,
52,UberPendragon,0,0,,
53,SeaOfHackerz,4,5,7,2023-08-03T16:38:51.493Z
53,ArcaneLink,0,0,,
53,MaScroll-1,0,0,,
53,MaScroll-2,0,0,,
53,NorthernFiles,0,0,,
53,UberPendragon,0,0,,
54,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
54,ArcaneLink,0,0,,
54,MaScroll-1,0,0,,
54,MaScroll-2,0,0,,
54,NorthernFiles,0,0,,
54,UberPendragon,0,0,,
55,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
55,ArcaneLink,0,0,,
55,MaScroll-1,0,0,,
55,MaScroll-2,0,0,,
55,NorthernFiles,0,0,,
55,UberPendragon,0,0,,
56,SeaOfHackerz,5,7,7,2023-08-03T16:38:51.493Z
56,ArcaneLink,0,0,,
56,MaScroll-1,0,0,,
56,MaScroll-2,0,0,,
56,NorthernFiles,0,0,,
56,UberPendragon,0,0,,
57,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
57,ArcaneLink,0,0,,
57,MaScroll-1,0,0,,
57,MaScroll-2,0,0,,
57,NorthernFiles,0,0,,
57,UberPendragon,0,0,,
58,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
58,ArcaneLink,0,0,,
58,MaScroll-1,0,0,,
58,MaScroll-2,0,0,,
58,NorthernFiles,0,0,,
58,UberPendragon,0,0,,
59,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
59,ArcaneLink,0,0,,
59,MaScroll-1,0,0,,
59,MaScroll-2,0,0,,
59,NorthernFiles,0,0,,
59,UberPendragon,0,0,,
60,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
60,ArcaneLink,0,0,,
60,MaScroll-1,0,0,,
60,MaScroll-2,0,0,,
60,NorthernFiles,0,0,,
60,UberPendragon,0,0,,
61,SeaOfHackerz,5,7,7,2023-08-03T16:38:51.493Z
61,ArcaneLink,0,0,,
61,MaScroll-1,0,0,,
61,MaScroll-2,0,0,,
61,NorthernFiles,0,0,,
61,UberPendragon,0,0,,
62,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
62,ArcaneLink,0,0,,
62,MaScroll-1,0,0,,
62,MaScroll-2,0,0,,
62,NorthernFiles,0,0,,
62,UberPendragon,0,0,,
63,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
63,ArcaneLink,0,0,,
63,MaScroll-1,0,0,,
63,MaScroll-2,0,0,,
63,NorthernFiles,0,0,,
63,UberPendragon,0,0,,
64,SeaOfHackerz,5,7,7,2023-08-03T16:38:51.493Z
64,ArcaneLink,0,0,,
64,MaScroll-1,0,0,,
64,MaScroll-2,0,0,,
64,NorthernFiles,0,0,,
64,UberPendragon,0,0,,
65,SeaOfHackerz,4,7,7,2023-08-03T16:38:51.493Z
65,ArcaneLink,0,0,,
65,MaScroll-1,0,0,,
65,MaScroll-2,0,0,,
65,NorthernFiles,0,0,,
65,UberPendragon,0,0,,
66,SeaOfHackerz,4,9,7,2023-08-03T16:38:51.493Z
66,ArcaneLink,0,0,,
66,MaScroll-1,0,0,,
66,MaScroll-2,0,0,,
66,NorthernFiles,0,0,,
66,UberPendragon,0,0,,
67,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
67,ArcaneLink,0,0,,
67,MaScroll-1,0,0,,
67,MaScroll-2,0,0,,
67,NorthernFiles,0,0,,
67,UberPendragon,0,0,,
68,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
68,ArcaneLink,0,0,,
68,MaScroll-1,0,0,,
68,MaScroll-2,0,0,,
68,NorthernFiles,0,0,,
68,UberPendragon,0,0,,
69,SeaOfHackerz,5,10,7,2023-08-03T16:38:51.493Z
69,ArcaneLink,0,0,,
69,MaScroll-1,0,0,,
69,MaScroll-2,0,0,,
69,NorthernFiles,0,0,,
69,UberPendragon,0,0,,
70,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
70,ArcaneLink,0,0,,
70,MaScroll-1,0,0,,
70,MaScroll-2,0,0,,
70,NorthernFiles,0,0,,
70,UberPendragon,0,0,,
71,SeaOfHackerz,5,9,7,2023-08-03T16:38:51.493Z
71,ArcaneLink,0,0,,
71,MaScroll-1,0,0,,
71,MaScroll-2,0,0,,
71,NorthernFiles,0,0,,
71,UberPendragon,0,0,,
72,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
72,ArcaneLink,0,0,,
72,MaScroll-1,0,0,,
72,MaScroll-2,0,0,,
72,NorthernFiles,0,0,,
72,UberPendragon,0,0,,
73,SeaOfHackerz,5,7,7,2023-08-03T16:38:51.493Z
73,ArcaneLink,0,0,,
73,MaScroll-1,0,0,,
73,MaScroll-2,0,0,,
73,NorthernFiles,0,0,,
73,UberPendragon,0,0,,
74,SeaOfHackerz,6,8,7,2023-08-03T16:38:51.493Z
74,ArcaneLink,0,0,,
74,MaScroll-1,0,0,,
74,MaScroll-2,0,0,,
74,NorthernFiles,0,0,,
74,UberPendragon,0,0,,
75,SeaOfHackerz,5,8,7,2023-08-03T16:38:51.493Z
75,ArcaneLink,0,0,,
75,MaScroll-1,0,0,,
75,MaScroll-2,0,0,,
75,NorthernFiles,0,0,,
75,UberPendragon,0,0,,
76,SeaOfHackerz,6,7,7,2023-08-03T16:38:51.493Z
76,ArcaneLink,0,0,,
76,MaScroll-1,0,0,,
76,MaScroll-2,0,0,,
76,NorthernFiles,0,0,,
76,UberPendragon,0,0,,
77,SeaOfHackerz,6,8,7,2023-08-03T16:38:51.493Z
77,ArcaneLink,0,0,,
77,MaScroll-1,0,0,,
77,MaScroll-2,0,0,,
77,NorthernFiles,0,0,,
77,UberPendragon,0,0,,
78,SeaOfHackerz,6,9,7,2023-08-03T16:38:51.493Z
78,ArcaneLink,0,0,,
78,MaScroll-1,0,0,,
78,MaScroll-2,0,0,,
78,NorthernFiles,0,0,,
78,UberPendragon,0,0,,
79,SeaOfHackerz,6,7,7,2023-08-03T16:38:51.493Z
79,ArcaneLink,0,0,,
79,MaScroll-1,0,0,,
79,MaScroll-2,0,0,,
79,NorthernFiles,0,0,,
79,UberPendragon,0,0,,
80,SeaOfHackerz,6,8,7,2023-08-03T16:38:51.493Z
80,ArcaneLink,0,0,,
80,MaScroll-1,0,0,,
80,MaScroll-2,0,0,,
80,NorthernFiles,0,0,,
80,UberPendragon,0,0,,
81,SeaOfHackerz,6,8,7,2023-08-03T16:38:51.493Z
81,ArcaneLink,0,0,,
81,MaScroll-1,0,0,,
81,MaScroll-2,1,1,6,2023-08-03T18:51:37.167Z
81,NorthernFiles,0,0,,
81,UberPendragon,0,0,,
82,SeaOfHackerz,6,8,7,2023-08-03T16:38:51.493Z
82,ArcaneLink,0,0,,
82,MaScroll-1,0,0,,
82,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
82,NorthernFiles,0,0,,
82,UberPendragon,0,0,,
83,SeaOfHackerz,6,7,7,2023-08-03T16:38:51.493Z
83,ArcaneLink,0,0,,
83,MaScroll-1,0,0,,
83,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
83,NorthernFiles,0,0,,
83,UberPendragon,0,0,,
84,SeaOfHackerz,6,7,7,2023-08-03T16:38:51.493Z
84,ArcaneLink,0,0,,
84,MaScroll-1,0,0,,
84,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
84,NorthernFiles,0,0,,
84,UberPendragon,0,0,,
85,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
85,ArcaneLink,0,0,,
85,MaScroll-1,0,0,,
85,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
85,NorthernFiles,0,0,,
85,UberPendragon,0,0,,
86,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
86,ArcaneLink,0,0,,
86,MaScroll-1,0,0,,
86,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
86,NorthernFiles,0,0,,
86,UberPendragon,0,0,,
87,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
87,ArcaneLink,0,0,,
87,MaScroll-1,0,0,,
87,MaScroll-2,0,0,6,2023-08-03T18:51:37.167Z
87,NorthernFiles,0,0,,
87,UberPendragon,0,0,,
88,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
88,ArcaneLink,0,0,,
88,MaScroll-1,0,0,,
88,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
88,NorthernFiles,0,0,,
88,UberPendragon,0,0,,
89,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
89,ArcaneLink,0,0,,
89,MaScroll-1,0,0,,
89,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
89,NorthernFiles,0,0,,
89,UberPendragon,0,0,,
90,SeaOfHackerz,6,6,7,2023-08-03T16:38:51.493Z
90,ArcaneLink,0,0,,
90,MaScroll-1,0,0,,
90,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
90,NorthernFiles,0,0,,
90,UberPendragon,0,0,,
91,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
91,ArcaneLink,0,0,,
91,MaScroll-1,0,0,,
91,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
91,NorthernFiles,0,0,,
91,UberPendragon,0,0,,
92,SeaOfHackerz,5,6,7,2023-08-03T16:38:51.493Z
92,ArcaneLink,0,0,,
92,MaScroll-1,0,0,,
92,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
92,NorthernFiles,0,0,,
92,UberPendragon,0,0,,
93,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
93,ArcaneLink,0,0,,
93,MaScroll-1,0,0,,
93,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
93,NorthernFiles,0,0,,
93,UberPendragon,0,0,,
94,SeaOfHackerz,4,5,7,2023-08-03T16:38:51.493Z
94,ArcaneLink,0,0,,
94,MaScroll-1,0,0,,
94,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
94,NorthernFiles,0,0,,
94,UberPendragon,0,0,,
95,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
95,ArcaneLink,0,0,,
95,MaScroll-1,0,0,,
95,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
95,NorthernFiles,0,0,,
95,UberPendragon,0,0,,
96,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
96,ArcaneLink,0,0,,
96,MaScroll-1,0,0,,
96,MaScroll-2,1,3,6,2023-08-03T18:51:37.167Z
96,NorthernFiles,0,0,,
96,UberPendragon,0,0,,
97,SeaOfHackerz,5,5,7,2023-08-03T16:38:51.493Z
97,ArcaneLink,0,0,,
